"dgp_id","n","basis","estimator","n_valid","mean_time","sd_time","p","var_coef1","var_coef2","mean_coef1","mean_coef2","bias_coef1","bias_coef2","mse_coef1","mse_coef2","cov_coef1","cov_coef2","var_coef1_ols","var_coef2_ols","g2_emp_coef1","g2_emp_coef2","gamma3_dgp","gamma4_dgp","g2_theoretical"
"Beta25",100,"pos","ols_fp",1000,7.70000000000266e-05,0.000288364620149962,6,1965.11722069512,182.900933688845,1.66873525022331,0.213754837341243,0.668735250223313,-1.78624516265876,1965.56442753001,186.091605469967,0.946,0.939,1965.11722069512,182.900933688845,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",100,"pos","mle_fp",1000,5.199999999995e-05,0.000235268679069817,6,1965.11722069512,182.900933688845,1.66873525022331,0.213754837341243,0.668735250223313,-1.78624516265876,1965.56442753001,186.091605469967,0.933,0.931,1965.11722069512,182.900933688845,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",100,"pos","pmm_fp",673,0.00586599999999989,0.00237943390446253,6,1741.86819808589,162.274463114127,-0.0923366620151331,-0.362529715771072,-1.09233666201513,-2.36252971577107,1743.06139746907,167.856009772028,0.926,0.923,1965.11722069512,182.900933688845,0.886394042931309,0.887225996288195,0.596284793999944,-0.12,0.810874704491726
"Beta25",100,"pos","huber_fp",1000,0.000522000000000048,0.000752384264908616,6,2020.52062091995,188.094722600694,0.9707927433616,-0.0155731505369269,-0.0292072566384001,-2.01557315053693,2020.52147398379,192.157257725859,0.942,0.942,1965.11722069512,182.900933688845,1.0281934327588,1.0283967326306,0.596284793999944,-0.12,0.810874704491726
"Beta25",100,"pos","gmm_fp",949,0.00124025289778705,0.000887811476990548,6,1593.04267765249,147.483979414747,0.100576579846305,-0.302137245927354,-0.899423420153695,-2.30213724592735,1593.85164014121,152.783815313833,0.447761194029851,0.452025586353945,1965.11722069512,182.900933688845,0.810660382432037,0.806359904458714,0.596284793999944,-0.12,0.810874704491726
"Beta25",1000,"pos","ols_fp",1000,0.000131000000000285,0.000360512092681292,6,149.567427174604,13.6908563379565,1.24039589506241,0.0700278679763018,0.240395895062414,-1.9299721320237,149.625217360967,17.4156487683446,0.948,0.908,149.567427174604,13.6908563379565,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",1000,"pos","mle_fp",1000,0.000130000000000052,0.000339433668358528,6,149.567427174604,13.6908563379565,1.24039589506241,0.0700278679763018,0.240395895062414,-1.9299721320237,149.625217360967,17.4156487683446,0.948,0.905,149.567427174604,13.6908563379565,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",1000,"pos","pmm_fp",1000,0.00769300000000001,0.00165271972290615,6,118.323839986504,10.8407166236184,1.11571490861057,0.0289588712272971,0.115714908610569,-1.9710411287727,118.337229926579,14.725719754932,0.948,0.907,149.567427174604,13.6908563379565,0.79110700920444,0.791821662284453,0.596284793999944,-0.12,0.810874704491726
"Beta25",1000,"pos","huber_fp",1000,0.00108099999999993,0.00100171974246388,6,152.547786689527,13.9640257433807,1.1901112795625,0.055122389375873,0.190111279562505,-1.94487761062413,152.583928988144,17.7465746636877,0.944,0.905,149.567427174604,13.6908563379565,1.0199265279294,1.01995268949444,0.596284793999944,-0.12,0.810874704491726
"Beta25",1000,"pos","gmm_fp",1000,0.00286299999999977,0.00120568846916825,6,118.323841580827,10.8407167682711,1.11571494183389,0.0289588811756455,0.115714941833894,-1.97104111882435,118.337231528591,14.7257198603674,0.451,0.446,149.567427174604,13.6908563379565,0.791107019864,0.791821672850094,0.596284793999944,-0.12,0.810874704491726
"Beta25",200,"pos","ols_fp",1000,7.20000000000169e-05,0.000258617251711702,6,787.041355184046,72.7169932960448,1.53861599789535,0.16130587599813,0.538615997895345,-1.83869412400187,787.331462377235,76.0977893776838,0.944,0.947,787.041355184046,72.7169932960448,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",200,"pos","mle_fp",1000,6.49999999999125e-05,0.000246649216166751,6,787.041355184046,72.7169932960448,1.53861599789535,0.16130587599813,0.538615997895345,-1.83869412400187,787.331462377235,76.0977893776838,0.943,0.943,787.041355184046,72.7169932960448,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",200,"pos","pmm_fp",994,0.00548900000000005,0.00242440853751096,6,662.46400767428,61.2073547925443,0.617413672166425,-0.134875514612045,-0.382586327833575,-2.13487551461205,662.610379972525,65.7650482554343,0.947,0.934,787.041355184046,72.7169932960448,0.841714356317865,0.8417200989507,0.596284793999944,-0.12,0.810874704491726
"Beta25",200,"pos","huber_fp",1000,0.000547999999999718,0.000641956469013103,6,807.391894049067,74.5502052471225,1.40319682270406,0.114264925734358,0.403196822704063,-1.88573507426564,807.554461726905,78.1062020174382,0.945,0.941,787.041355184046,72.7169932960448,1.02585701339704,1.02521022759583,0.596284793999944,-0.12,0.810874704491726
"Beta25",200,"pos","gmm_fp",990,0.00130101010101026,0.000895048162528079,6,656.229105674432,60.5086553159338,0.565139773396703,-0.154174170458052,-0.434860226603297,-2.15417417045805,656.418209091113,65.1491216726024,0.478787878787879,0.486868686868687,787.041355184046,72.7169932960448,0.833792406653111,0.832111623064384,0.596284793999944,-0.12,0.810874704491726
"Beta25",50,"pos","ols_fp",1000,7.60000000000645e-05,0.000290358930133755,6,5794.37211010837,552.470914758832,0.916757253873157,-0.0716959502846047,-0.0832427461268429,-2.0716959502846,5794.37903946315,556.762838869258,0.942,0.941,5794.37211010837,552.470914758832,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",50,"pos","mle_fp",1000,6.00000000000308e-05,0.000261664801737886,6,5794.37211010837,552.470914758832,0.916757253873157,-0.0716959502846047,-0.0832427461268429,-2.0716959502846,5794.37903946315,556.762838869258,0.922,0.924,5794.37211010837,552.470914758832,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",50,"pos","pmm_fp",74,0.00521799999999953,0.00115577325276713,6,5992.43975968413,572.983638124014,-1.85518109463283,-1.02282508387401,-2.85518109463283,-3.02282508387401,6000.59181876728,582.121109611712,0.906,0.905,5794.37211010837,552.470914758832,1.03418276317295,1.03712905569723,0.596284793999944,-0.12,0.810874704491726
"Beta25",50,"pos","huber_fp",1000,0.000533999999999963,0.00113584071688527,6,6090.1214329319,581.845103375874,1.05903917621205,-0.0427883328134177,0.0590391762120457,-2.04278833281342,6090.12491855623,586.018087548553,0.939,0.938,5794.37211010837,552.470914758832,1.05104078875217,1.05316875120904,0.596284793999944,-0.12,0.810874704491726
"Beta25",50,"pos","gmm_fp",759,0.00119499341238503,0.000773182586858426,6,4026.61196876139,375.022545593635,1.2431858376077,0.0111447486955098,0.243185837607702,-1.98885525130449,4026.671108113,378.978090804277,0.462222222222222,0.465185185185185,5794.37211010837,552.470914758832,0.694917739531589,0.678809572730797,0.596284793999944,-0.12,0.810874704491726
"Beta25",500,"pos","ols_fp",1000,0.000100000000000051,0.000309993703316908,6,299.744925064386,27.62736297687,2.33902048915499,0.399957783894849,1.33902048915499,-1.60004221610515,301.537900934763,30.1874980701887,0.954,0.934,299.744925064386,27.62736297687,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",500,"pos","mle_fp",1000,0.000108999999999895,0.000324382835896104,6,299.744925064386,27.62736297687,2.33902048915499,0.399957783894849,1.33902048915499,-1.60004221610515,301.537900934763,30.1874980701887,0.953,0.932,299.744925064386,27.62736297687,1,1,0.596284793999944,-0.12,0.810874704491726
"Beta25",500,"pos","pmm_fp",1000,0.00588200000000049,0.0020494575565927,6,250.893421807592,23.1459137813324,1.98929333980515,0.288346633800507,0.989293339805152,-1.71165336619949,251.872123119775,26.0756710273545,0.949,0.928,299.744925064386,27.62736297687,0.83702308472345,0.837789469835051,0.596284793999944,-0.12,0.810874704491726
"Beta25",500,"pos","huber_fp",1000,0.000730999999999966,0.00057529989568024,6,308.830500096957,28.4707452495523,2.275441870483,0.377942322278535,1.275441870483,-1.62205767772147,310.457252061938,31.1018163594075,0.948,0.936,299.744925064386,27.62736297687,1.03031102204856,1.03052706381671,0.596284793999944,-0.12,0.810874704491726
"Beta25",500,"pos","gmm_fp",1000,0.00173800000000003,0.000878708215580239,6,250.893418786382,23.145913501402,1.98929344050196,0.288346664105904,0.989293440501958,-1.7116533358941,251.872120297802,26.0756706436794,0.484,0.458,299.744925064386,27.62736297687,0.837023074644178,0.83778945970269,0.596284793999944,-0.12,0.810874704491726
"Exp1",100,"pos","ols_fp",1000,6.00000000000448e-05,0.000237605674293654,6,74085.939425135,6868.76946085939,-8.47640262994397,-2.83149702388101,-9.47640262994397,-4.83149702388101,74175.7416319398,6892.11282435116,0.945,0.945,74085.939425135,6868.76946085939,1,1,2,6,0.5
"Exp1",100,"pos","mle_fp",1000,7.60000000000216e-05,0.000307112875533344,6,74085.939425135,6868.76946085939,-8.47640262994397,-2.83149702388101,-9.47640262994397,-4.83149702388101,74175.7416319398,6892.11282435116,0.932,0.934,74085.939425135,6868.76946085939,1,1,2,6,0.5
"Exp1",100,"pos","pmm_fp",953,0.00147700000000026,0.00135768711944763,6,907636.080777724,81978.69236655,-23.7044073493982,-8.04794613195902,-24.7044073493982,-10.047946131959,908246.388520209,82079.6535880208,0.904,0.903,74085.939425135,6868.76946085939,12.2511246779141,11.9349896416953,2,6,0.5
"Exp1",100,"pos","huber_fp",1000,0.000580999999999918,0.000670737570804645,6,50949.9238949747,4759.98329325233,-11.3684754882198,-3.88112913512641,-12.3684754882198,-5.88112913512641,51102.9030808774,4794.57097315636,0.939,0.934,74085.939425135,6868.76946085939,0.687713813043572,0.692989234880621,2,6,0.5
"Exp1",100,"pos","gmm_fp",952,0.000362394957982909,0.00141420379946821,6,38555.6641025599,3597.01127975832,-13.6545233667808,-4.65886108933066,-14.6545233667808,-6.65886108933066,38770.4191576674,3641.35171076533,0.928571428571429,0.92436974789916,74085.939425135,6868.76946085939,0.520418103647332,0.523676227635144,2,6,0.5
"Exp1",1000,"pos","ols_fp",1000,0.000128999999999906,0.000338339287510778,6,5334.24540187232,488.966016192096,2.01189553339564,0.36566767101075,1.01189553339564,-1.63433232898925,5335.26933444283,491.637058353676,0.966,0.964,5334.24540187232,488.966016192096,1,1,2,6,0.5
"Exp1",1000,"pos","mle_fp",1000,0.000132000000000005,0.00034741430122651,6,5334.24540187232,488.966016192096,2.01189553339564,0.36566767101075,1.01189553339564,-1.63433232898925,5335.26933444283,491.637058353676,0.965,0.962,5334.24540187232,488.966016192096,1,1,2,6,0.5
"Exp1",1000,"pos","pmm_fp",1000,0.00384799999999994,0.00139815980876675,6,2614.18750488786,240.522784393978,-0.262337925774969,-0.347652529799835,-1.26233792577497,-2.34765252979983,2615.78100192671,246.034256794653,0.954,0.951,5334.24540187232,488.966016192096,0.490076347812998,0.491900820157377,2,6,0.5
"Exp1",1000,"pos","huber_fp",1000,0.00119800000000008,0.000998896287806774,6,3121.90845099802,286.875678233297,0.192195795508619,-0.161745447262453,-0.807804204491381,-2.16174544726245,3122.56099863082,291.548821612057,0.955,0.954,5334.24540187232,488.966016192096,0.585257747966045,0.586698602220639,2,6,0.5
"Exp1",1000,"pos","gmm_fp",1000,0.000776999999999873,0.000584476357616408,6,2614.187504834,240.522784388954,-0.262337927486003,-0.347652530317344,-1.262337927486,-2.34765253031734,2615.78100187717,246.034256792059,0.962,0.956,5334.24540187232,488.966016192096,0.4900763478029,0.491900820147103,2,6,0.5
"Exp1",200,"pos","ols_fp",1000,6.7999999999941e-05,0.000274684275944842,6,32903.5349882196,3034.95025391168,1.06938084304358,-0.0558129921947353,0.0693808430435816,-2.05581299219474,32903.539801921,3039.17662097056,0.937,0.94,32903.5349882196,3034.95025391168,1,1,2,6,0.5
"Exp1",200,"pos","mle_fp",1000,7.20000000000028e-05,0.0002808823506291,6,32903.5349882196,3034.95025391168,1.06938084304358,-0.0558129921947353,0.0693808430435816,-2.05581299219474,32903.539801921,3039.17662097056,0.935,0.935,32903.5349882196,3034.95025391168,1,1,2,6,0.5
"Exp1",200,"pos","pmm_fp",979,0.00168299999999989,0.00152539759991891,6,114784.552068145,11209.1027319853,-17.1147255393362,-5.70727829030719,-18.1147255393362,-7.70727829030719,115112.695349511,11268.5048706295,0.918,0.914,32903.5349882196,3034.95025391168,3.48851733132143,3.69333985541875,2,6,0.5
"Exp1",200,"pos","huber_fp",1000,0.000589000000000098,0.000662206552004562,6,20840.9800102856,1930.52072348066,-4.07506369399383,-1.65387991468564,-5.07506369399383,-3.65387991468564,20866.7362817837,1943.8715619116,0.919,0.913,32903.5349882196,3034.95025391168,0.63339638180965,0.636096331724862,2,6,0.5
"Exp1",200,"pos","gmm_fp",979,0.000344228804902893,0.00055476638236826,6,16535.3520769733,1526.89487923783,-5.31466566426777,-2.04553631861039,-6.31466566426777,-4.04553631861039,16575.2270794248,1543.26124334303,0.936670071501532,0.93973442288049,32903.5349882196,3034.95025391168,0.502540291883331,0.503103758379516,2,6,0.5
"Exp1",50,"pos","ols_fp",1000,6.30000000000451e-05,0.000247168145383193,6,214331.238032043,20542.5934289995,22.5373954634858,6.60054768627601,21.5373954634858,4.60054768627601,214795.097435394,20563.7584680132,0.946,0.943,214331.238032043,20542.5934289995,1,1,2,6,0.5
"Exp1",50,"pos","mle_fp",1000,5.70000000001158e-05,0.000275366713360722,6,214331.238032043,20542.5934289995,22.5373954634858,6.60054768627601,21.5373954634858,4.60054768627601,214795.097435394,20563.7584680132,0.927,0.929,214331.238032043,20542.5934289995,1,1,2,6,0.5
"Exp1",50,"pos","pmm_fp",924,0.00143500000000006,0.00122771425107075,6,1553765.99613441,151516.673265516,-47.2171079543257,-15.405987921164,-48.2171079543257,-17.405987921164,1556090.88563389,151819.641681027,0.886,0.888,214331.238032043,20542.5934289995,7.24936789616324,7.37573246480275,2,6,0.5
"Exp1",50,"pos","huber_fp",1000,0.000540999999999926,0.000645550722821748,6,166993.293795731,16204.1573210346,21.2903798853141,5.94239501916332,20.2903798853141,3.94239501916332,167404.993311621,16219.6997995218,0.916,0.917,214331.238032043,20542.5934289995,0.779136514719168,0.788807770403497,2,6,0.5
"Exp1",50,"pos","gmm_fp",921,0.000318132464712292,0.000531391925123316,6,126313.419299676,12170.7379898463,6.52706303890111,1.19511698910454,5.52706303890111,-0.80488301089546,126343.967725512,12171.3858265075,0.908794788273616,0.905537459283388,214331.238032043,20542.5934289995,0.58933742211106,0.592463557822505,2,6,0.5
"Exp1",500,"pos","ols_fp",1000,0.000117999999999981,0.000331943046600095,6,11957.0246673553,1091.93995477473,-1.25069322550848,-0.642147085016806,-2.25069322550848,-2.64214708501681,11962.0902873507,1098.92089599359,0.948,0.944,11957.0246673553,1091.93995477473,1,1,2,6,0.5
"Exp1",500,"pos","mle_fp",1000,9.10000000000794e-05,0.00028775302222904,6,11957.0246673553,1091.93995477473,-1.25069322550848,-0.642147085016806,-2.25069322550848,-2.64214708501681,11962.0902873507,1098.92089599359,0.948,0.943,11957.0246673553,1091.93995477473,1,1,2,6,0.5
"Exp1",500,"pos","pmm_fp",995,0.00259699999999998,0.00206709067625554,6,7477.62789061761,696.579718560098,0.727565412223391,-0.099417829163089,-0.272434587776609,-2.09941782916309,7477.70211122223,700.987273781506,0.93,0.926,11957.0246673553,1091.93995477473,0.625375300180888,0.637928592606364,2,6,0.5
"Exp1",500,"pos","huber_fp",1000,0.000881000000000029,0.00119593865614795,6,7510.96742616741,688.390683384132,-2.3469128649293,-1.00258110038904,-3.3469128649293,-3.00258110038904,7522.16925189284,697.406176648545,0.938,0.933,11957.0246673553,1091.93995477473,0.628163580415921,0.630429063772239,2,6,0.5
"Exp1",500,"pos","gmm_fp",995,0.000491457286432065,0.000575031612231108,6,6065.03627579463,556.28656766361,-1.25007795884969,-0.723097612613966,-2.25007795884969,-2.72309761261397,6070.09912661553,563.701828271434,0.936683417085427,0.934673366834171,11957.0246673553,1091.93995477473,0.5072362435074,0.509447946502127,2,6,0.5
"Gamma3",100,"pos","ols_fp",1000,7.79999999999993e-05,0.000289827534923792,6,15922.2001611187,908.74448867954,3.74212632103255,0.581285468741551,2.24212632103255,0.281285468741551,15927.2272915581,908.823610194465,0.948,0.947,15922.2001611187,908.74448867954,1,1,1.155,2,0.66649375
"Gamma3",100,"pos","mle_fp",1000,5.69999999999846e-05,0.000260420465437703,6,15922.2001611187,908.74448867954,3.74212632103255,0.581285468741551,2.24212632103255,0.281285468741551,15927.2272915581,908.823610194465,0.941,0.942,15922.2001611187,908.74448867954,1,1,1.155,2,0.66649375
"Gamma3",100,"pos","pmm_fp",984,0.00123800000000007,0.00093927537934213,6,13375.3926359469,767.538592030732,-6.43972517285576,-2.02998414583165,-7.93972517285576,-2.32998414583165,13438.4318717673,772.967418150559,0.93,0.931,15922.2001611187,908.74448867954,0.840046758651421,0.844614302031159,1.155,2,0.66649375
"Gamma3",100,"pos","huber_fp",1000,0.000549000000000003,0.00143654539178631,6,14825.5821335873,846.813335851932,1.05250910784675,-0.127300131389259,-0.447490892153253,-0.427300131389259,14825.7823816858,846.995921254217,0.945,0.944,15922.2001611187,908.74448867954,0.931126476464648,0.93184976239295,1.155,2,0.66649375
"Gamma3",100,"pos","gmm_fp",984,0.000311991869918654,0.00052138255826209,6,12351.0208477539,705.48302803415,-4.55037122521675,-1.57496917961658,-6.05037122521675,-1.87496917961658,12387.6278397169,708.998537458662,0.908536585365854,0.900406504065041,15922.2001611187,908.74448867954,0.775710688395603,0.776327159969089,1.155,2,0.66649375
"Gamma3",1000,"pos","ols_fp",1000,0.000133000000000031,0.000342678316250806,6,1225.66104995483,67.1536166447503,1.7511610293453,0.0733379633416545,0.2511610293453,-0.226662036658346,1225.72413181749,67.2049923236124,0.95,0.948,1225.66104995483,67.1536166447503,1,1,1.155,2,0.66649375
"Gamma3",1000,"pos","mle_fp",1000,0.000130000000000038,0.000348168380559265,6,1225.66104995483,67.1536166447503,1.7511610293453,0.0733379633416545,0.2511610293453,-0.226662036658346,1225.72413181749,67.2049923236124,0.949,0.948,1225.66104995483,67.1536166447503,1,1,1.155,2,0.66649375
"Gamma3",1000,"pos","pmm_fp",1000,0.00386500000000004,0.00171046797710455,6,827.769290246637,45.4443179713901,1.8098805861389,0.0650716789392328,0.309880586138904,-0.234928321060767,827.865316224302,45.4995092874266,0.945,0.945,1225.66104995483,67.1536166447503,0.675365583557657,0.676721824407393,1.155,2,0.66649375
"Gamma3",1000,"pos","huber_fp",1000,0.00100299999999991,0.000411290846190555,6,1058.56284167375,58.049676658163,1.29174158191584,-0.0123039451352633,-0.208258418084162,-0.312303945135263,1058.60621324245,58.14721041231,0.949,0.952,1225.66104995483,67.1536166447503,0.863666869166444,0.864431129082025,1.155,2,0.66649375
"Gamma3",1000,"pos","gmm_fp",1000,0.000744000000000071,0.000588906453361474,6,827.769290246487,45.4443179713822,1.80988058613817,0.0650716789390596,0.309880586138167,-0.23492832106094,827.865316224152,45.4995092874187,0.944,0.943,1225.66104995483,67.1536166447503,0.675365583557535,0.676721824407275,1.155,2,0.66649375
"Gamma3",200,"pos","ols_fp",1000,8.5999999999995e-05,0.000301155598810107,6,6502.19172323284,362.627874155299,-0.0238202612417715,-0.336663631720069,-1.52382026124177,-0.636663631720069,6504.51375142141,363.033214735254,0.949,0.949,6502.19172323284,362.627874155299,1,1,1.155,2,0.66649375
"Gamma3",200,"pos","mle_fp",1000,7.20000000000243e-05,0.000367356708052257,6,6502.19172323284,362.627874155299,-0.0238202612417715,-0.336663631720069,-1.52382026124177,-0.636663631720069,6504.51375142141,363.033214735254,0.946,0.946,6502.19172323284,362.627874155299,1,1,1.155,2,0.66649375
